Applicable_Manufacturer_or_Applicable_GPO_Making_Payment_Name,Physician_Profile_ID,Total_Amount_of_Payment_USDollars,Recipient_Country
"Surefire Medical, Inc.",35,$219968.62,United States
"Auxilium Pharmaceuticals, Inc.",17951,$1593492.43,United States
DENTSPLY IH Inc.,2798,$424649.23,United States
GENZYME CORPORATION,6638,$2874811.53,United States
Innovasis Inc,58,$182973.94,United States
Purdue Pharma L.P.,16601,$2232440.76,United States
DMG AMERICA LLC,79,$74713.94,United States
Philips Medical Systems Nederland B.V.,3,$477.81,United States
"Oticon Medical, LLC",22,$68091.79,United States
"UCB, Inc.",18250,$727029.27,United States
DePuy Synthes Products LLC,626,$26954533.20,United States
SANOFI US SERVICES INC.,189,$630805.99,United States
Reckitt Benckiser Pharmaceuticals Inc.,4237,$337504.24,United States
"FOREST PHARMACEUTICALS, INC.",125004,$9884298.23,United States
KARLSTORZ Endoscopy-America,669,$4298246.70,United States
"Henry Schein, Inc.",6197,$702719.19,United States
"Siemens Hearing Instruments, Inc.",46,$2559.55,United States
"Philips Medical Systems Puerto Rico, Inc.",8,$1910.42,United States
McKesson Specialty Care Distribution Corp.,1375,$207560.97,United States
Astellas Pharma US Inc,28560,$1512596.11,United States
Allergan Inc.,81319,$12306125.73,United States
"MicroVention, Inc.",282,$146045.12,United States
"Takeda Pharmaceuticals America, Inc.",52171,$4908286.89,United States
Cordis Corporation,2890,$352403.20,United States
"AKRIMAX PHARMACEUTICALS, LLC",1316,$92116.16,United States
LifeCell Corporation,5911,$2264079.83,United States
"LDR SPINE USA, INC",2691,$754306.26,United States
Skeletal Dynamics LLC,81,$19336.06,United States
Merck Sharp & Dohme Corporation,55245,$7868995.45,United States
"Sorin Group USA, Inc",705,$133058.24,United States
OPTIMER PHARMACEUTICALS INC,2057,$284965.50,United States
Cook Incorporated,5378,$3683563.26,United States
"Janssen Pharmaceuticals, Inc",105216,$9742709.79,United States
"Nautilus Neurosciences, Inc.",362,$19655.91,United States
"A-dec, Inc.",1292,$222400.34,United States
Team_Makena_LLC,12,$672.45,United States
American Orthodontics Corporation,59,$23486.71,United States
"AbbVie, Inc.",66513,$8034886.23,United States
"Everett Laboratories, Inc",366,$33203.07,United States
"GlaxoSmithKline, LLC.",11742,$3160237.29,United States
SHIONOGI INC,12,$676.61,United States
"NuVasive, Inc.",5243,$4784375.81,United States
AstraZeneca Pharmaceuticals LP,161467,$15109828.28,United States
"SONOMA ORTHOPEDICS, INC.",24,$12710.10,United States
"Respironics, Inc.",161,$30508.10,United States
"Philips Ultrasound, Inc.",7,$2249.12,United States
Questcor Pharmaceuticals,16316,$2825558.26,United States
Pfizer Inc.,111587,$21207374.91,United States
"Sigma-Tau Pharmaceuticals, Inc.",158,$108980.64,United States
"Heraeus Kulzer, LLC",484,$60896.45,United States
American Medical Systems Inc.,4432,$1085588.18,United States
SANOFI-AVENTIS U.S. LLC,22333,$2880362.90,United States
"Janssen Products, LP",3466,$986255.21,United States
"Boehringer Ingelheim Pharmaceuticals, Inc.",102621,$7786845.98,United States
"Fresenius USA Marketing, Inc.",215,$28298.06,United States
Boston Scientific Corporation,26121,$8745434.75,United States
"Consensus Orthopedics, Inc.",156,$60685.87,United States
DePuy Synthes Sales Inc.,12284,$1219433.00,United States
Sandoz Inc.,1978,$156737.74,United States
"LifeScan, Inc.",4148,$95783.31,United States
"Hu-Friedy Mfg. Co., LLC",256,$49919.62,United States
Amniox Medical,393,$154317.05,United States
"Spine View, Inc.",21,$9737.32,United States
Haemonetics Corporation,167,$104374.85,United States
Sunovion Pharmaceuticals Inc.,53081,$6165837.05,United States
"Medicrea USA, Corp.",148,$42293.07,United States
"Amendia, Inc.",215,$696428.06,United States
"Elekta, Inc.",478,$194018.93,United States
"E.R. Squibb & Sons, L.L.C.",57753,$6329011.69,United States
"AtriCure, Inc.",1522,$692114.78,United States
Stryker Corporation,14986,$8399706.44,United States
"Intuitive Surgical, Inc.",16560,$7967438.05,United States
"Urologix, Inc.",403,$22388.04,United States
"Bio-Rad Laboratories, Inc.",75,$552150.09,United States
"Nutech Spine, Inc.",45,$23721.45,United States
LED Dental Inc.,3,$290.48,United States
Covidien Sales LLC,11648,$2914854.96,United States
"K2M, Inc.",647,$631497.23,United States
"Provista Diagnostics, Inc.",110,$4096.37,United States
EMD Millipore Corporation,12,$588007.58,United States
"BioHorizons Implant Systems, Inc.",2144,$1029475.07,United States
"Galena Biopharma, Inc.",334,$44454.00,United States
"Siemens Medical Solutions USA, Inc.",2325,$2418441.42,United States
INSULET CORPORATION,1414,$195587.72,United States
Kowa pharmaceutical Co.Ltd,8509,$145445.47,United States
"HeartWare, Inc.",486,$414368.53,United States
"Onset Dermatolology, Inc",1592,$77872.91,United States
"US WORLDMEDS, LLC",3072,$656555.75,United States
"Smith & Nephew, Inc.",18750,$12271436.56,United States
Edwards Lifesciences Corporation,5225,$1899085.16,United States
"Patterson Companies, Inc.",2031,$698848.58,United States
Philips Electronics North America Corporation,2715,$363408.54,United States
